id,title,original_air_date,production_code,season,number_in_season,number_in_series,us_viewers_in_millions,views,imdb_rating,imdb_votes
10,Homer's Night Out,25/03/1990,7G10,1,10,10,30.3,50816,7.4,1511
12,Krusty Gets Busted,29/04/1990,7G12,1,12,12,30.4,62561,8.3,1716
14,"Bart Gets an ""F""",11/10/1990,7F03,2,1,14,33.6,59575,8.2,1638
17,Two Cars in Every Garage and Three Eyes on Every Fish,01/11/1990,7F01,2,4,17,26.1,64959,8.1,1457
19,Dead Putting Society,15/11/1990,7F08,2,6,19,25.4,50691,8,1366
21,Bart the Daredevil,06/12/1990,7F06,2,8,21,26.2,57605,8.4,1522
23,Bart Gets Hit by a Car,10/01/1991,7F10,2,10,23,24.8,56486,7.8,1340
26,Homer vs. Lisa and the 8th Commandment,07/02/1991,7F13,2,13,26,26.2,58277,8,1329
28,"Oh Brother, Where Art Thou?",21/02/1991,7F16,2,15,28,26.8,47426,8.2,1413
30,Old Money,28/03/1991,7F17,2,17,30,21.2,44331,7.6,1243
32,Lisa's Substitute,25/04/1991,7F19,2,19,32,17.7,52770,8.5,1684
35,Blood Feud,11/07/1991,7F22,2,22,35,17.3,52829,8,1223
37,Mr. Lisa Goes to Washington,26/09/1991,8F01,3,2,37,20.2,52098,7.7,1274
39,Bart the Murderer,10/10/1991,8F03,3,4,39,20.8,64342,8.7,1446
41,"Like Father, Like Clown",24/10/1991,8F05,3,6,41,20.2,45586,7.7,1262
44,Saturdays of Thunder,14/11/1991,8F07,3,9,44,24.7,55808,7.9,1194
46,Burns Verkaufen der Kraftwerk,05/12/1991,8F09,3,11,46,21.1,55987,8.2,1291
48,Radio Bart,09/01/1992,8F11,3,13,48,24.2,58919,8.5,1365
51,Bart the Lover,13/02/1992,8F16,3,16,51,20.5,53123,8.3,1272
53,Separate Vocations,27/02/1992,8F15,3,18,53,23.7,61508,8.2,1201
55,Colonel Homer,26/03/1992,8F19,3,20,55,25.5,46901,7.9,1233
58,Bart's Friend Falls in Love,07/05/1992,8F22,3,23,58,19.5,48058,7.8,1160
60,Kamp Krusty,24/09/1992,8F24,4,1,60,21.8,67081,8.4,1414
65,Itchy & Scratchy: The Movie,03/11/1992,9F03,4,6,65,20.1,55740,8.2,1293
69,Lisa's First Word,03/12/1992,9F08,4,10,69,28.6,62070,8.5,1350
72,Selma's Choice,21/01/1993,9F11,4,13,72,24.5,56396,8,1153
7,The Call of the Simpsons,18/02/1990,7G09,1,7,7,27.6,57793,7.9,1638
24,"One Fish, Two Fish, Blowfish, Blue Fish",24/01/1991,7F12,2,11,24,24.2,50206,8.8,1687
80,Marge in Chains,06/05/1993,9F20,4,21,80,17.3,68692,7.7,1080
82,Homer's Barbershop Quartet,30/09/1993,9F21,5,1,82,19.9,58390,8.4,1416
84,Homer Goes to College,14/10/1993,1F02,5,3,84,18.1,64802,8.6,1476
87,Marge on the Lam,04/11/1993,1F03,5,6,87,21.7,53490,8,1132
89,Boy-Scoutz 'n the Hood,18/11/1993,1F06,5,8,89,20.1,83238,8.7,1270
92,Homer the Vigilante,06/01/1994,1F09,5,11,92,20.1,74673,8.2,1202
93,Bart Gets Famous,03/02/1994,1F11,5,12,93,20,66267,8.1,1123
95,Lisa vs. Malibu Stacy,17/02/1994,1F12,5,14,95,20.5,61715,8.2,1187
98,Bart Gets an Elephant,31/03/1994,1F15,5,17,98,17,63427,7.9,1116
102,Lady Bouvier's Lover,12/05/1994,1F21,5,21,102,15.1,59503,7.5,1014
104,Bart of Darkness,04/09/1994,1F22,6,1,104,15.1,65126,8.6,1330
107,Itchy & Scratchy Land,02/10/1994,2F01,6,4,107,14.8,72722,8.5,1277
111,Lisa on Ice,13/11/1994,2F05,6,8,111,17.9,63564,8.4,1236
114,Fear of Flying,18/12/1994,2F08,6,11,114,15.6,61569,7.8,1100
116,And Maggie Makes Three,22/01/1995,2F10,6,13,116,17.3,63051,8.5,1284
118,Homie the Clown,12/02/1995,2F12,6,15,118,17.6,73123,8.5,1254
120,Homer vs. Patty and Selma,26/02/1995,2F14,6,17,120,18.9,60599,7.9,1006
123,Two Dozen and One Greyhounds,09/04/1995,2F18,6,20,123,11.6,62323,8.1,1051
125,'Round Springfield,30/04/1995,2F32,6,22,125,12.6,56001,8.3,1084
127,Lemon of Troy,14/05/1995,2F22,6,24,127,13.1,70698,8.6,1285
130,Radioactive Man,24/09/1995,2F17,7,2,130,15.7,62390,8.3,1172
132,Bart Sells His Soul,08/10/1995,3F02,7,4,132,14.8,65333,8.7,1354
134,Treehouse of Horror VI,29/10/1995,3F04,7,6,134,19.7,110342,8.5,1304
139,Marge Be Not Proud,17/12/1995,3F07,7,11,139,16.7,68970,8.3,1146
140,Team Homer,07/01/1996,3F10,7,12,140,16.7,72268,8.3,1064
143,Bart the Fink,11/02/1996,3F12,7,15,143,15,71230,7.7,954
67,New Kid on the Block,12/11/1992,9F06,4,8,67,23.1,54557,8.2,1240
149,22 Short Films About Springfield,14/04/1996,3F18,7,21,149,10.5,66536,8.8,1393
151,Much Apu About Nothing,05/05/1996,3F20,7,23,151,11.3,75618,8,995
153,Summer of 4 Ft. 2,19/05/1996,3F22,7,25,153,14.7,65847,8.3,1119
157,"Burns, Baby Burns",17/11/1996,4F05,8,4,157,12.6,55497,7.7,1079
160,Lisa's Date with Density,15/12/1996,4F01,8,7,160,,60912,7.8,1005
163,The Springfield Files,12/01/1997,3G01,8,10,163,20.9,69555,9,1793
164,The Twisted World of Marge Simpson,19/01/1997,4F08,8,11,164,14,71813,7.8,998
167,The Itchy & Scratchy & Poochie Show,09/02/1997,4F12,8,14,167,15.5,58581,7.9,1079
168,Homer's Phobia,16/02/1997,4F11,8,15,168,15.3,63355,8.9,1666
171,Homer vs. the Eighteenth Amendment,16/03/1997,4F15,8,18,171,14.6,83561,8.7,1330
173,The Canine Mutiny,13/04/1997,4F16,8,20,173,,54155,7.7,913
175,In Marge We Trust,27/04/1997,4F18,8,22,175,16.9,59088,8,973
178,The Secret War of Lisa Simpson,18/05/1997,4F21,8,25,178,12.7,59196,7.8,967
180,The Principal and the Pauper,28/09/1997,4F23,9,2,180,14.9,48414,7.4,1158
184,Bart Star,09/11/1997,5F03,9,6,184,10.6,31033,7.7,925
186,Lisa the Skeptic,23/11/1997,5F05,9,8,186,9.3,22318,8,978
189,"All Singing, All Dancing",04/01/1998,5F24,9,11,189,8.9,15780,5.1,1119
191,The Joy of Sect,08/02/1998,5F23,9,13,191,9.4,27710,8.2,1042
196,This Little Wiggy,22/03/1998,5F13,9,18,196,8.9,20739,7.8,906
198,The Trouble with Trillions,05/04/1998,5F14,9,20,198,7.4,23426,7.9,949
200,Trash of the Titans,26/04/1998,5F09,9,22,200,10.2,26299,8.5,1108
203,Natural Born Kissers,17/05/1998,5F18,9,25,203,8.6,53823,8.1,931
205,The Wizard of Evergreen Terrace,20/09/1998,5F21,10,2,205,7.95,53216,8.2,988
207,Treehouse of Horror IX,25/10/1998,AABF01,10,4,207,8.5,83169,8,1013
212,Mayored to the Mob,20/12/1998,AABF05,10,9,212,8.5,56762,8.2,975
214,Wild Barts Can't Be Broken,17/01/1999,AABF07,10,11,214,8.8,57693,7.7,834
219,Make Room for Lisa,28/02/1999,AABF12,10,16,219,7.6,53449,7.5,795
222,Mom and Pop Art,11/04/1999,AABF15,10,19,222,8.5,47851,7.6,831
224,Monty Can't Buy Me Love,02/05/1999,AABF17,10,21,224,7.26,44242,7.2,789
226,Thirty Minutes over Tokyo,16/05/1999,AABF20,10,23,226,8,55947,7.9,964
229,Guess Who's Coming to Criticize Dinner?,24/10/1999,AABF21,11,3,229,6.7,46141,7.5,797
231,E-I-E-I-(Annoyed Grunt),07/11/1999,AABF19,11,5,231,8.4,51431,7.6,817
233,Eight Misbehavin',21/11/1999,BABF03,11,7,233,9.2,40465,7.1,747
238,The Mansion Family,23/01/2000,BABF08,11,12,238,11.3,43949,7.3,747
240,"Alone Again, Natura-diddily",13/02/2000,BABF11,11,14,240,10.8,47392,7.9,887
242,Pygmoelian,27/02/2000,BABF12,11,16,242,9.4,52891,7.3,755
245,Kill the Alligator and Run,30/04/2000,BABF16,11,19,245,7.46,52176,6.6,805
247,"It's a Mad, Mad, Mad, Mad Marge",14/05/2000,BABF18,11,21,247,7.5,54146,7.3,737
249,Treehouse of Horror XI,01/11/2000,BABF21,12,1,249,13.2,77719,7.6,829
251,Insane Clown Poppy,12/11/2000,BABF17,12,3,251,16.4,40443,7.1,733
254,The Computer Wore Menace Shoes,03/12/2000,CABF02,12,6,254,15.6,51100,7.7,782
258,Pokey Mom,14/01/2001,CABF05,12,10,258,15,51024,7.3,760
261,Day of the Jackanapes,18/02/2001,CABF10,12,13,261,15.4,49986,7.2,668
263,"Hungry, Hungry Homer",04/03/2001,CABF09,12,15,263,17.6,49811,7.4,731
265,Simpson Safari,01/04/2001,CABF13,12,17,265,13.3,49065,6.9,719
268,Children of a Lesser Clod,13/05/2001,CABF16,12,20,268,13.8,50070,7.3,666
270,Treehouse of Horror XII,06/11/2001,CABF19,13,1,270,13,77136,7.5,824
272,Homer the Moe,18/11/2001,CABF20,13,3,272,14.4,44651,7.2,698
274,The Blunder Years,09/12/2001,CABF21,13,5,274,12.9,45288,7.7,716
279,Half-Decent Proposal,10/02/2002,DABF04,13,10,279,13.2,42977,7.5,683
281,The Lastest Gun in the West,24/02/2002,DABF07,13,12,281,13.2,44787,6.5,656
284,Blame It on Lisa,31/03/2002,DABF10,13,15,284,11.1,50694,7,670
286,Gump Roast,21/04/2002,DABF12,13,17,286,12.3,46335,5.6,721
70,Homer's Triple Bypass,17/12/1992,9F09,4,11,70,23.6,57400,8.7,1445
294,Bart vs. Lisa vs. the Third Grade,17/11/2002,DABF20,14,3,294,13.3,43130,7,645
297,The Great Louse Detective,15/12/2002,EABF01,14,6,297,15.5,48110,7.3,628
299,The Dad Who Knew Too Little,12/01/2003,EABF03,14,8,299,12.8,47170,7.3,598
301,Pray Anything,09/02/2003,EABF06,14,10,301,13.4,46336,6.8,598
306,C.E.D'oh,16/03/2003,EABF10,14,15,306,13,47386,7.3,557
308,Three Gays of the Condo,13/04/2003,EABF12,14,17,308,12.02,49263,7.2,649
311,"Brake My Wife, Please",11/05/2003,EABF15,14,20,311,10.56,47288,6.9,570
313,Moe Baby Blues,18/05/2003,EABF17,14,22,313,13.44,45931,7.7,697
315,My Mother the Carjacker,09/11/2003,EABF18,15,2,315,12.4,34590,7.3,595
318,The Fat and the Furriest,30/11/2003,EABF19,15,5,318,11.7,39180,7.2,586
320,'Tis the Fifteenth Season,14/12/2003,FABF02,15,7,320,11.3,40667,7.2,588
322,"I, (Annoyed Grunt)-bot",11/01/2004,FABF04,15,9,322,16.3,42776,7.3,607
326,Smart & Smarter,22/02/2004,FABF09,15,13,326,12.6,43969,7.1,589
328,Co-Dependents' Day,21/03/2004,FABF10,15,15,328,11.2,47246,6.9,560
331,Catch 'Em If You Can,25/04/2004,FABF14,15,18,331,9.3,47274,7,609
333,The Way We Weren't,09/05/2004,FABF13,15,20,333,6.6,43128,7.3,587
335,Fraudcast News,23/05/2004,FABF18,15,22,335,9.2,44954,7.2,553
338,Sleeping with the Enemy,21/11/2004,FABF19,16,3,338,9.95,40958,7.1,556
340,Fat Man and Little Boy,12/12/2004,FABF21,16,5,340,10.31,44210,7.1,539
342,Mommie Beerest,30/01/2005,GABF01,16,7,342,9.97,46256,7,523
345,There's Something About Marrying,20/02/2005,GABF04,16,10,345,10.39,49371,7.1,580
347,Goo Goo Gai Pan,13/03/2005,GABF06,16,12,347,10.28,44914,7,586
349,The Seven-Beer Snitch,03/04/2005,GABF08,16,14,349,7.48,45174,6.9,535
352,The Heartbroke Kid,01/05/2005,GABF11,16,17,352,10.79,50610,7.2,562
354,Thank God It's Doomsday,08/05/2005,GABF14,16,19,354,10.05,46504,7.3,575
357,The Bonfire of the Manatees,11/09/2005,GABF18,17,1,357,11.1,33933,6.3,618
75,Duffless,18/02/1993,9F14,4,16,75,25.7,84874,8.3,1209
363,The Last of the Red Hat Mamas,27/11/2005,GABF22,17,7,363,11.46,39577,6.7,560
365,Simpsons Christmas Stories,18/12/2005,HABF01,17,9,365,9.8,43082,6.9,553
368,My Fair Laddy,26/02/2006,HABF05,17,12,368,9.51,39745,6.4,597
370,Bart Has Two Mommies,19/03/2006,HABF07,17,14,370,8.75,44012,7,558
372,Million-Dollar Abie,02/04/2006,HABF09,17,16,372,7.83,42303,6.6,577
376,Regarding Margie,07/05/2006,HABF13,17,20,376,8.5,43162,6.7,558
379,"The Mook, the Chef, the Wife and Her Homer",10/09/2006,HABF15,18,1,379,11.5,41321,7.5,754
381,"Please Homer, Don't Hammer 'Em",24/09/2006,HABF20,18,3,381,9.72,41865,6.8,623
383,G.I. (Annoyed Grunt),12/11/2006,HABF21,18,5,383,11.43,42160,6.9,656
385,Ice Cream of Margie (with the Light Blue Hair),26/11/2006,HABF22,18,7,385,10.9,43032,7,603
387,"Kill Gil, Volumes I & II",17/12/2006,JABF01,18,9,387,8.96,43700,6.4,624
390,Little Big Girl,11/02/2007,JABF04,18,12,390,8.27,52730,7,672
392,Yokel Chords,04/03/2007,JABF09,18,14,392,9.09,41561,7.1,644
394,Homerazzi,25/03/2007,JABF06,18,16,394,6.91,42602,7.2,610
397,Crook and Ladder,06/05/2007,JABF13,18,19,397,7.72,46262,7.1,542
399,24 Minutes,20/05/2007,JABF14,18,21,399,9.8,45026,8.1,1179
402,The Homer of Seville,30/09/2007,JABF18,19,2,402,8.4,33792,6.7,684
406,Little Orphan Millie,11/11/2007,JABF22,19,6,406,10.57,39369,6.7,591
408,Funeral for a Fiend,25/11/2007,KABF01,19,8,408,9,42596,7.1,673
410,E Pluribus Wiggum,06/01/2008,KABF03,19,10,410,8.2,44512,6.9,633
413,The Debarted,02/03/2008,KABF06,19,13,413,8.18,42141,7.7,788
415,Smoke on the Daughter,30/03/2008,KABF08,19,15,415,7.1,41735,6.7,580
417,Apocalypse Cow,27/04/2008,KABF10,19,17,417,7.69,41118,6.9,601
419,Mona Leaves-a,11/05/2008,KABF12,19,19,419,6.02,39443,7.1,613
422,Lost Verizon,05/10/2008,KABF15,20,2,422,7.43,38186,6.9,681
424,Treehouse of Horror XIX,02/11/2008,KABF16,20,4,424,12.48,21509,7.1,757
77,So It's Come to This: A Simpsons Clip Show,01/04/1993,9F17,4,18,77,25.5,49139,7.2,1105
433,Gone Maggie Gone,15/03/2009,LABF04,20,13,433,5.99,43663,7.2,652
438,Father Knows Worst,26/04/2009,LABF08,20,18,438,5.94,42390,7,554
440,Four Great Women and a Manicure,10/05/2009,LABF09,20,20,440,5.16,44718,6.3,591
442,Homer the Whopper,27/09/2009,LABF13,21,1,442,8.31,39936,7.1,698
448,Rednecks and Broomsticks,29/11/2009,LABF19,21,7,448,9.02,37909,6.8,529
450,Thursdays with Abie,03/01/2010,MABF02,21,9,450,8.65,36227,6.8,481
452,Million Dollar Maybe,31/01/2010,MABF03,21,11,452,5.11,40854,7.1,532
455,Postcards from the Wedge,14/03/2010,MABF04,21,14,455,5.23,41357,7.1,480
457,The Greatest Story Ever D'ohed,28/03/2010,MABF10,21,16,457,5.69,44070,5.7,675
462,Moe Letter Blues,09/05/2010,MABF13,21,21,462,5.66,40904,6.9,491
464,Judge Me Tender,23/05/2010,MABF15,21,23,464,5.74,41830,6.6,507
466,Loan-a Lisa,03/10/2010,MABF17,22,2,466,8.59,35051,6.8,506
469,"Lisa Simpson, This Isn't Your Life",14/11/2010,MABF20,22,5,469,8.97,40637,7.2,482
472,The Fight Before Christmas,05/12/2010,MABF22,22,8,472,9.54,43781,6.9,564
473,Donnie Fatso,12/12/2010,MABF19,22,9,473,7.18,40276,7,528
476,Homer the Father,23/01/2011,NABF05,22,12,476,6.5,42691,7,486
478,Angry Dad: The Movie,20/02/2011,NABF07,22,14,478,6.35,42693,7.2,559
480,A Midsummer's Nice Dream,13/03/2011,NABF09,22,16,480,5.44,38893,6.1,481
482,The Great Simpsina,10/04/2011,NABF11,22,18,482,4.99,41560,7,491
485,500 Keys,15/05/2011,NABF14,22,21,485,6,46660,7.3,505
487,The Falcon and the D'ohman,25/09/2011,NABF16,23,1,487,8.08,39209,7.2,672
489,Treehouse of Horror XXII,30/10/2011,NABF19,23,3,489,8.1,63816,6.6,654
491,The Food Wife,13/11/2011,NABF20,23,5,491,7.5,42746,7.2,562
494,The Ten-Per-Cent Solution,04/12/2011,PABF02,23,8,494,9.01,39002,6.2,476
496,"Politically Inept, with Homer Simpson",08/01/2012,PABF03,23,10,496,5.07,44074,6.1,549
498,Moe Goes from Rags to Riches,29/01/2012,PABF05,23,12,498,5.12,39838,5.7,562
447,Pranks and Greens,22/11/2009,LABF18,21,6,447,7.03,,6.7,543
91,"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)",16/12/1993,1F08,5,10,91,17.9,82216,8.5,1274
504,Beware My Cheating Bart,15/04/2012,PABF11,23,18,504,4.86,43422,7.1,470
506,The Spy Who Learned Me,06/05/2012,PABF13,23,20,506,4.84,43544,6.9,405
508,Lisa Goes Gaga,20/05/2012,PABF14,23,22,508,4.82,44434,4.5,1215
513,Penny-Wiseguys,18/11/2012,PABF19,24,5,513,5.06,36897,6.3,426
516,To Cur with Love,16/12/2012,RABF01,24,8,516,3.77,40726,7.2,441
518,A Test Before Trying,13/01/2013,RABF03,24,10,518,5.04,41542,7,408
520,Love is a Many-Splintered Thing,10/02/2013,RABF07,24,12,520,4.19,41828,6.5,471
522,Gorgeous Grampa,03/03/2013,RABF06,24,14,522,4.66,39510,6.2,423
525,What Animated Women Want,14/04/2013,RABF08,24,17,525,4.11,43471,6.5,425
527,Whiskey Business,05/05/2013,RABF13,24,19,527,4.43,42810,6.8,371
531,Homerland,29/09/2013,RABF20,25,1,531,6.37,47531,7,635
534,YOLO,10/11/2013,RABF22,25,4,534,4.2,44551,6.7,489
536,The Kid Is All Right,24/11/2013,SABF02,25,6,536,6.78,39590,6.5,468
538,White Christmas Blues,15/12/2013,SABF01,25,8,538,8.48,39290,6.5,449
541,Specs and the City,26/01/2014,SABF06,25,11,541,3.87,44119,7.2,431
543,The Man Who Grew Too Much,09/03/2014,SABF07,25,13,543,3.75,44512,6.7,468
545,The War of Art,23/03/2014,SABF10,25,15,545,3.98,41726,7,414
547,Luca$,06/04/2014,SABF12,25,17,547,4.3,45184,6.5,415
550,Brick Like Me,04/05/2014,RABF21,25,20,550,4.39,65613,7.7,705
552,The Yellow Badge of Cowardge,18/05/2014,SABF18,25,22,552,3.28,46408,6.7,416
554,The Wreck of the Relationship,05/10/2014,SABF17,26,2,554,4.27,38411,6.9,490
557,Opposites A-Frack,02/11/2014,SABF22,26,5,557,4.22,36410,6.3,442
559,Blazed and Confused,16/11/2014,TABF01,26,7,559,6.7,43513,6.9,456
562,The Man Who Came to Be Dinner,04/01/2015,RABF15,26,10,562,10.62,36622,6.8,578
564,The Musk Who Fell to Earth,25/01/2015,TABF04,26,12,564,3.29,35848,5.8,439
570,Peeping Mom,19/04/2015,TABF11,26,18,570,3.23,40157,6.7,334
9,Life on the Fast Lane,18/03/1990,7G11,1,9,9,33.5,64776,7.5,1578
11,The Crepes of Wrath,15/04/1990,7G13,1,11,11,31.2,60458,7.8,1539
13,Some Enchanted Evening,13/05/1990,7G01,1,13,13,27.1,57590,7.9,1567
15,Simpson and Delilah,18/10/1990,7F02,2,2,15,29.9,58553,8.3,1588
16,Treehouse of Horror,25/10/1990,7F04,2,3,16,27.4,130282,8.2,1786
18,Dancin' Homer,08/11/1990,7F05,2,5,18,26.1,49005,7.5,1381
20,Bart vs. Thanksgiving,22/11/1990,7F07,2,7,20,25.9,47539,7.7,1324
22,Itchy & Scratchy & Marge,20/12/1990,7F09,2,9,22,22.2,55413,8.1,1402
25,The Way We Was,31/01/1991,7F11,2,12,25,26.8,51182,8.2,1392
27,Principal Charming,14/02/1991,7F15,2,14,27,23.9,46823,7.5,1241
29,"Bart's Dog Gets an ""F""",07/03/1991,7F14,2,16,29,23.9,47780,7.5,1264
33,The War of the Simpsons,02/05/1991,7F20,2,20,33,19.7,51997,7.9,1246
573,Bull-E,10/05/2015,TABF15,26,21,573,2.77,43978,6.8,335
576,Cue Detective,04/10/2015,TABF17,27,2,576,6.02,178,6.7,395
580,Friend with Benefit,08/11/2015,TABF21,27,6,580,3.48,175,6.8,335
583,Barthood,13/12/2015,VABF02,27,9,583,5.97,182,8.4,698
585,Teenage Mutant Milk-Caused Hurdles,10/01/2016,VABF04,27,11,585,8.33,172,6.8,309
598,"Friends and Family""[203]",02/10/2016,VABF18,28,2,598,,,,
599,"The Town""[205]",09/10/2016,VABF17,28,3,599,,,,
600,"Treehouse of Horror XXVII""[207]",16/10/2016,VABF16,28,4,600,,,,
588,Gal of Constant Sorrow,21/02/2016,VABF06,27,14,588,3.1,144,6.6,293
590,The Marge-ian Chronicles,13/03/2016,VABF09,27,16,590,3.07,201,7.3,262
593,Fland Canyon,24/04/2016,VABF12,27,19,593,2.77,192,7.1,229
595,Simprovised,15/05/2016,VABF13,27,21,595,2.8,228,6.4,227
1,Simpsons Roasting on an Open Fire,17/12/1989,7G08,1,1,1,26.7,171408,8.2,3734
2,Bart the Genius,14/01/1990,7G02,1,2,2,24.5,91423,7.8,1973
4,There's No Disgrace Like Home,28/01/1990,7G04,1,4,4,20.2,67378,7.8,1701
6,Moaning Lisa,11/02/1990,7G06,1,6,6,27.4,55355,7.6,1674
8,The Telltale Head,25/02/1990,7G07,1,8,8,28,66311,7.7,1580
34,Three Men and a Comic Book,09/05/1991,7F21,2,21,34,21,50403,8.4,1379
36,Stark Raving Dad,19/09/1991,7F24,3,1,36,22.9,55238,8.6,1798
38,When Flanders Failed,03/10/1991,7F23,3,3,38,22.8,53499,8.2,1302
40,Homer Defined,17/10/1991,8F04,3,5,40,20.6,50601,8.5,1452
78,The Front,15/04/1993,9F16,4,19,78,20.1,53404,8.1,1122
73,Brother from the Same Planet,04/02/1993,9F12,4,14,73,23.8,59040,8.1,1176
86,Treehouse of Horror IV,28/10/1993,1F04,5,5,86,24,110251,8.7,1437
71,Marge vs. the Monorail,14/01/1993,9F10,4,12,71,23,88171,9,2028
74,I Love Lisa,11/02/1993,9F13,4,15,74,25.2,62309,8.3,1268
90,The Last Temptation of Homer,09/12/1993,1F07,5,9,90,20.6,59350,8.4,1308
54,Dog of Death,12/03/1992,8F17,3,19,54,23.4,49665,7.7,1165
42,Treehouse of Horror II,31/10/1991,8F02,3,7,42,20,103012,8.2,1369
43,Lisa's Pony,07/11/1991,8F06,3,8,43,23,53093,7.9,1243
66,Marge Gets a Job,05/11/1992,9F05,4,7,66,22.9,69527,7.8,1163
47,I Married Marge,26/12/1991,8F10,3,12,47,21.9,47880,8.2,1213
76,Last Exit to Springfield,11/03/1993,9F15,4,17,76,22.4,71907,9,1827
49,Lisa the Greek,23/01/1992,8F12,3,14,49,23.2,49457,8,1179
57,The Otto Show,23/04/1992,8F21,3,22,57,17.5,50068,7.7,1176
85,Rosebud,21/10/1993,1F01,5,4,85,19.5,57149,8.9,1479
50,Homer Alone,06/02/1992,8F14,3,15,50,23.7,58991,8,1176
52,Homer at the Bat,20/02/1992,8F13,3,17,52,24.6,72378,8.6,1637
79,Whacking Day,29/04/1993,9F18,4,20,79,20,60739,8.1,1234
63,Lisa the Beauty Queen,15/10/1992,9F02,4,4,63,19,52203,7.8,1194
81,Krusty Gets Kancelled,13/05/1993,9F19,4,22,81,19.4,59948,8.2,1269
56,Black Widower,09/04/1992,8F20,3,21,56,17.3,57582,8.2,1233
61,A Streetcar Named Marge,01/10/1992,8F18,4,2,61,18.3,54487,8.1,1339
64,Treehouse of Horror III,29/10/1992,9F04,4,5,64,25.1,108171,8.4,1394
68,Mr. Plow,19/11/1992,9F07,4,9,68,24,63564,8.8,1595
94,Homer and Apu,10/02/1994,1F10,5,13,94,21.8,58716,8.3,1171
97,Homer Loves Flanders,17/03/1994,1F14,5,16,97,18,69996,8.5,1191
99,Burns' Heir,14/04/1994,1F16,5,18,99,14.7,81678,8.4,1143
137,Sideshow Bob's Last Gleaming,26/11/1995,3F08,7,9,137,14.2,61246,8,1023
113,Grampa vs. Sexual Inadequacy,04/12/1994,2F07,6,10,113,14.1,64719,8,1060
147,A Fish Called Selma,24/03/1996,3F15,7,19,147,12.9,57830,8.2,1103
117,Bart's Comet,05/02/1995,2F11,6,14,117,18.7,67619,8.6,1221
131,Home Sweet Homediddly-Dum-Doodily,01/10/1995,3F01,7,3,131,14.5,70120,8.3,1088
142,Scenes from the Class Struggle in Springfield,04/02/1996,3F11,7,14,142,14.4,58572,7.7,962
119,Bart vs. Australia,19/02/1995,2F13,6,16,119,15.1,80724,8.5,1353
135,King-Size Homer,05/11/1995,3F05,7,7,135,17,81426,9,1633
103,Secrets of a Successful Marriage,19/05/1994,1F20,5,22,103,15.6,67959,8,1060
105,Lisa's Rival,11/09/1994,1F17,6,2,105,16.7,54225,8.1,1156
121,A Star Is Burns,05/03/1995,2F31,6,18,121,14.4,71936,8.5,1223
122,Lisa's Wedding,19/03/1995,2F15,6,19,122,14.4,74266,8.3,1190
106,Another Simpsons Clip Show,25/09/1994,2F33,6,3,106,13.5,42576,6,1051
133,Lisa the Vegetarian,15/10/1995,3F03,7,5,133,14.6,69245,8.5,1288
124,The PTA Disbands,16/04/1995,2F19,6,21,124,11.8,74788,8.1,1004
108,Sideshow Bob Roberts,09/10/1994,2F02,6,5,108,14.4,76932,8.3,1142
110,Bart's Girlfriend,06/11/1994,2F04,6,7,110,15.3,62450,8,1150
129,Who Shot Mr. Burns? (Part Two),17/09/1995,2F20,7,1,129,16,67579,8.9,1497
126,The Springfield Connection,07/05/1995,2F21,6,23,126,12.7,79777,8.2,1003
145,Homer the Smithers,25/02/1996,3F14,7,17,145,14.1,68354,8.9,1609
112,Homer Badman,27/11/1994,2F06,6,9,112,17,71577,9,1655
115,Homer the Great,08/01/1995,2F09,6,12,115,20.1,71002,8.9,1457
138,The Simpsons 138th Episode Spectacular,03/12/1995,3F31,7,10,138,16.4,56153,7.5,1038
141,Two Bad Neighbors,14/01/1996,3F09,7,13,141,16.5,64224,8.7,1264
144,Lisa the Iconoclast,18/02/1996,3F13,7,16,144,13.4,58795,8.1,1039
136,Mother Simpson,19/11/1995,3F06,7,8,136,15.3,61085,8.5,1226
150,"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""",28/04/1996,3F19,7,22,150,13,69120,8.3,1122
